date,cti
18/02/2020,770.0
19/02/2020,766.0
20/02/2020,789.0
21/02/2020,784.0
22/02/2020,760.0
23/02/2020,761.0
24/02/2020,784.0
25/02/2020,802.0
26/02/2020,791.0
27/02/2020,799.0
28/02/2020,801.0
29/02/2020,804.0
01/03/2020,806.0
02/03/2020,785.0
03/03/2020,780.0
04/03/2020,796.0
05/03/2020,807.0
06/03/2020,825.0
07/03/2020,812.0
08/03/2020,804.0
09/03/2020,798.0
10/03/2020,778.0
11/03/2020,780.0
12/03/2020,795.0
13/03/2020,817.0
14/03/2020,798.0
15/03/2020,805.0
16/03/2020,797.0
17/03/2020,791.0
18/03/2020,762.0
19/03/2020,762.0
20/03/2020,716.0
21/03/2020,713.0
22/03/2020,705.0
23/03/2020,718.0
24/03/2020,756.0
25/03/2020,732.0
26/03/2020,719.0
27/03/2020,745.0
28/03/2020,737.0
29/03/2020,739.0
30/03/2020,745.0
31/03/2020,750.0
01/04/2020,755.0
02/04/2020,770.0
03/04/2020,792.0
04/04/2020,795.0
05/04/2020,793.0
06/04/2020,783.0
07/04/2020,776.0
08/04/2020,782.0
09/04/2020,776.0
10/04/2020,757.0
11/04/2020,745.0
12/04/2020,731.0
13/04/2020,717.0
14/04/2020,726.0
15/04/2020,788.0
16/04/2020,799.0
17/04/2020,820.0
18/04/2020,816.0
19/04/2020,809.0
20/04/2020,810.0
21/04/2020,822.0
22/04/2020,815.0
23/04/2020,812.0
24/04/2020,817.0
25/04/2020,811.0
26/04/2020,819.0
27/04/2020,823.0
28/04/2020,838.0
29/04/2020,851.0
30/04/2020,869.0
01/05/2020,880.0
02/05/2020,861.0
03/05/2020,874.0
04/05/2020,838.0
05/05/2020,818.0
06/05/2020,806.0
07/05/2020,826.0
08/05/2020,831.0
09/05/2020,833.0
10/05/2020,803.0
11/05/2020,825.0
12/05/2020,816.0
13/05/2020,843.0
14/05/2020,837.0
15/05/2020,855.0
16/05/2020,865.0
17/05/2020,828.0
18/05/2020,837.0
19/05/2020,823.0
20/05/2020,814.0
21/05/2020,802.0
22/05/2020,808.0
23/05/2020,796.0
24/05/2020,799.0
25/05/2020,795.0
26/05/2020,766.0
27/05/2020,767.0
28/05/2020,781.0
29/05/2020,792.0
30/05/2020,785.0
31/05/2020,771.0
01/06/2020,764.0
02/06/2020,786.0
03/06/2020,791.0
04/06/2020,786.0
05/06/2020,781.0
06/06/2020,777.0
07/06/2020,758.0
08/06/2020,767.0
09/06/2020,783.0
10/06/2020,800.0
11/06/2020,831.0
12/06/2020,826.0
13/06/2020,809.0
14/06/2020,800.0
15/06/2020,794.0
16/06/2020,801.0
17/06/2020,783.0
18/06/2020,782.0
19/06/2020,785.0
20/06/2020,776.0
21/06/2020,787.0
22/06/2020,770.0
23/06/2020,793.0
24/06/2020,769.0
25/06/2020,763.0
26/06/2020,786.0
27/06/2020,776.0
28/06/2020,775.0
29/06/2020,794.0
30/06/2020,801.0
01/07/2020,818.0
02/07/2020,836.0
03/07/2020,813.0
04/07/2020,799.0
05/07/2020,810.0
06/07/2020,795.0
07/07/2020,800.0
08/07/2020,796.0
09/07/2020,781.0
10/07/2020,788.0
11/07/2020,765.0
12/07/2020,763.0
13/07/2020,779.0
14/07/2020,809.0
15/07/2020,818.0
16/07/2020,832.0
17/07/2020,810.0
18/07/2020,822.0
19/07/2020,802.0
20/07/2020,797.0
21/07/2020,800.0
22/07/2020,778.0
23/07/2020,780.0
24/07/2020,770.0
25/07/2020,758.0
26/07/2020,754.0
27/07/2020,753.0
28/07/2020,752.0
29/07/2020,791.0
30/07/2020,793.0
31/07/2020,799.0
01/08/2020,798.0
02/08/2020,786.0
03/08/2020,783.0
04/08/2020,762.0
05/08/2020,757.0
06/08/2020,750.0
07/08/2020,764.0
08/08/2020,762.0
09/08/2020,754.0
10/08/2020,759.0
11/08/2020,823.0
12/08/2020,801.0
13/08/2020,798.0
14/08/2020,841.0
15/08/2020,824.0
16/08/2020,822.0
17/08/2020,804.0
18/08/2020,790.0
19/08/2020,813.0
20/08/2020,834.0
21/08/2020,845.0
22/08/2020,826.0
23/08/2020,814.0
24/08/2020,809.0
25/08/2020,812.0
26/08/2020,810.0
27/08/2020,808.0
28/08/2020,805.0
29/08/2020,790.0
30/08/2020,796.0
31/08/2020,789.0
01/09/2020,885.0
02/09/2020,897.0
03/09/2020,921.0
04/09/2020,917.0
05/09/2020,873.0
06/09/2020,884.0
07/09/2020,885.0
08/09/2020,886.0
09/09/2020,885.0
10/09/2020,884.0
11/09/2020,878.0
12/09/2020,864.0
13/09/2020,858.0
14/09/2020,852.0
15/09/2020,849.0
16/09/2020,802.0
17/09/2020,838.0
18/09/2020,820.0
19/09/2020,815.0
20/09/2020,813.0
21/09/2020,807.0
22/09/2020,795.0
23/09/2020,790.0
24/09/2020,771.0
25/09/2020,806.0
26/09/2020,801.0
27/09/2020,798.0
28/09/2020,805.0
29/09/2020,809.0
30/09/2020,812.0
01/10/2020,814.0
02/10/2020,815.0
03/10/2020,784.0
04/10/2020,775.0
05/10/2020,785.0
06/10/2020,780.0
07/10/2020,797.0
08/10/2020,793.0
09/10/2020,810.0
10/10/2020,805.0
11/10/2020,796.0
12/10/2020,800.0
13/10/2020,788.0
14/10/2020,796.0
15/10/2020,799.0
16/10/2020,808.0
17/10/2020,822.0
18/10/2020,807.0
19/10/2020,827.0
20/10/2020,835.0
21/10/2020,850.0
22/10/2020,857.0
23/10/2020,858.0
24/10/2020,845.0
25/10/2020,839.0
26/10/2020,840.0
27/10/2020,830.0
28/10/2020,817.0
29/10/2020,816.0
30/10/2020,814.0
31/10/2020,812.0
01/11/2020,811.0
02/11/2020,814.0
03/11/2020,809.0
04/11/2020,807.0
05/11/2020,801.0
06/11/2020,796.0
07/11/2020,778.0
08/11/2020,777.0
09/11/2020,775.0
10/11/2020,778.0
11/11/2020,801.0
12/11/2020,806.0
13/11/2020,794.0
14/11/2020,775.0
15/11/2020,767.0
16/11/2020,767.0
17/11/2020,773.0
18/11/2020,781.0
19/11/2020,785.0
20/11/2020,779.0
21/11/2020,752.0
22/11/2020,736.0
23/11/2020,731.0
24/11/2020,757.0
25/11/2020,758.0
26/11/2020,744.0
27/11/2020,743.0
28/11/2020,732.0
29/11/2020,731.0
30/11/2020,729.0
01/12/2020,728.0
02/12/2020,727.0
03/12/2020,725.0
04/12/2020,723.0
05/12/2020,716.0
06/12/2020,712.0
07/12/2020,585.0
08/12/2020,735.0
09/12/2020,739.0
10/12/2020,738.0
11/12/2020,736.0
12/12/2020,734.0
13/12/2020,732.0
14/12/2020,730.0
15/12/2020,728.0
16/12/2020,726.0
17/12/2020,724.0
18/12/2020,722.0
19/12/2020,720.0
20/12/2020,718.0
21/12/2020,716.0
22/12/2020,714.0
23/12/2020,712.0
24/12/2020,710.0
25/12/2020,709.0
26/12/2020,708.0
27/12/2020,707.0
28/12/2020,706.0
29/12/2020,705.0
30/12/2020,705.0
31/12/2020,704.0
01/01/2021,704.0
02/01/2021,691.0
03/01/2021,687.0
04/01/2021,696.0
05/01/2021,728.0
06/01/2021,754.0
07/01/2021,736.0
08/01/2021,746.0
09/01/2021,741.0
10/01/2021,741.0
11/01/2021,730.0
12/01/2021,747.0
13/01/2021,808.0
14/01/2021,812.0
15/01/2021,812.0
16/01/2021,806.0
17/01/2021,790.0
18/01/2021,812.0
19/01/2021,811.0
20/01/2021,837.0
21/01/2021,832.0
22/01/2021,842.0
23/01/2021,841.0
24/01/2021,822.0
25/01/2021,811.0
26/01/2021,825.0
27/01/2021,826.0
28/01/2021,815.0
29/01/2021,814.0
30/01/2021,815.0
31/01/2021,814.0
01/02/2021,814.0
02/02/2021,813.0
03/02/2021,800.0
04/02/2021,830.0
05/02/2021,841.0
06/02/2021,831.0
07/02/2021,841.0
08/02/2021,830.0
09/02/2021,846.0
10/02/2021,823.0
11/02/2021,825.0
12/02/2021,815.0
13/02/2021,798.0
14/02/2021,793.0
15/02/2021,771.0
16/02/2021,756.0
17/02/2021,785.0
18/02/2021,788.0
19/02/2021,788.0
20/02/2021,782.0
21/02/2021,791.0
22/02/2021,787.0
23/02/2021,756.0
24/02/2021,743.0
25/02/2021,745.0
26/02/2021,740.0
27/02/2021,735.0
28/02/2021,744.0
01/03/2021,737.0
02/03/2021,767.0
03/03/2021,824.0
04/03/2021,854.0
05/03/2021,879.0
06/03/2021,882.0
07/03/2021,870.0
08/03/2021,869.0
09/03/2021,899.0
10/03/2021,893.0
11/03/2021,877.0
12/03/2021,859.0
13/03/2021,855.0
14/03/2021,843.0
15/03/2021,844.0
16/03/2021,839.0
17/03/2021,824.0
18/03/2021,811.0
19/03/2021,818.0
20/03/2021,799.0
21/03/2021,791.0
22/03/2021,787.0
23/03/2021,776.0
24/03/2021,771.0
25/03/2021,782.0
26/03/2021,771.0
27/03/2021,758.0
28/03/2021,763.0
29/03/2021,789.0
30/03/2021,808.0
31/03/2021,805.0
01/04/2021,803.0
02/04/2021,792.0
03/04/2021,769.0
04/04/2021,763.0
05/04/2021,759.0
06/04/2021,731.0
07/04/2021,749.0
08/04/2021,731.0
09/04/2021,728.0
10/04/2021,724.0
11/04/2021,722.0
12/04/2021,731.0
13/04/2021,738.0
14/04/2021,745.0
15/04/2021,757.0
16/04/2021,751.0
17/04/2021,736.0
18/04/2021,734.0
19/04/2021,738.0
20/04/2021,750.0
21/04/2021,815.0
22/04/2021,811.0
23/04/2021,817.0
24/04/2021,801.0
25/04/2021,789.0
26/04/2021,785.0
27/04/2021,807.0
28/04/2021,803.0
29/04/2021,791.0
30/04/2021,790.0
01/05/2021,778.0
02/05/2021,774.0
03/05/2021,770.0
04/05/2021,750.0
05/05/2021,766.0
06/05/2021,746.0
07/05/2021,759.0
08/05/2021,777.0
09/05/2021,783.0
10/05/2021,780.0
11/05/2021,798.0
12/05/2021,766.0
13/05/2021,754.0
14/05/2021,756.0
15/05/2021,741.0
16/05/2021,737.0
17/05/2021,750.0
18/05/2021,749.0
19/05/2021,752.0
20/05/2021,731.0
21/05/2021,718.0
22/05/2021,716.0
23/05/2021,696.0
24/05/2021,692.0
25/05/2021,704.0
26/05/2021,735.0
27/05/2021,751.0
28/05/2021,754.0
29/05/2021,761.0
30/05/2021,759.0
31/05/2021,746.0
01/06/2021,750.0
02/06/2021,743.0
03/06/2021,742.0
04/06/2021,732.0
05/06/2021,717.0
06/06/2021,716.0
07/06/2021,718.0
08/06/2021,787.0
09/06/2021,778.0
10/06/2021,763.0
11/06/2021,757.0
12/06/2021,735.0
13/06/2021,739.0
14/06/2021,748.0
15/06/2021,753.0
16/06/2021,743.0
17/06/2021,740.0
18/06/2021,733.0
19/06/2021,734.0
20/06/2021,741.0
21/06/2021,734.0
22/06/2021,740.0
23/06/2021,721.0
24/06/2021,709.0
25/06/2021,706.0
26/06/2021,703.0
27/06/2021,697.0
28/06/2021,728.0
29/06/2021,760.0
30/06/2021,774.0
01/07/2021,788.0
02/07/2021,805.0
03/07/2021,798.0
04/07/2021,794.0
05/07/2021,787.0
06/07/2021,802.0
07/07/2021,810.0
08/07/2021,809.0
09/07/2021,812.0
10/07/2021,806.0
11/07/2021,801.0
12/07/2021,803.0
13/07/2021,786.0
14/07/2021,777.0
15/07/2021,786.0
16/07/2021,772.0
17/07/2021,764.0
18/07/2021,749.0
19/07/2021,747.0
20/07/2021,763.0
21/07/2021,787.0
22/07/2021,791.0
23/07/2021,776.0
24/07/2021,762.0
25/07/2021,759.0
26/07/2021,760.0
27/07/2021,773.0
28/07/2021,765.0
29/07/2021,768.0
30/07/2021,770.0
31/07/2021,772.0
01/08/2021,772.0
02/08/2021,767.0
03/08/2021,773.0
04/08/2021,771.0
05/08/2021,755.0
06/08/2021,747.0
07/08/2021,739.0
08/08/2021,738.0
09/08/2021,721.0
10/08/2021,779.0
11/08/2021,763.0
12/08/2021,756.0
13/08/2021,753.0
14/08/2021,749.0
15/08/2021,759.0
16/08/2021,758.0
17/08/2021,754.0
18/08/2021,746.0
19/08/2021,771.0
20/08/2021,801.0
21/08/2021,792.0
22/08/2021,788.0
23/08/2021,780.0
24/08/2021,767.0
25/08/2021,759.0
26/08/2021,767.0
27/08/2021,763.0
28/08/2021,753.0
29/08/2021,763.0
30/08/2021,792.0
31/08/2021,787.0
01/09/2021,799.0
02/09/2021,804.0
03/09/2021,782.0
04/09/2021,756.0
05/09/2021,749.0
06/09/2021,757.0
07/09/2021,773.0
08/09/2021,762.0
09/09/2021,762.0
10/09/2021,748.0
11/09/2021,734.0
12/09/2021,735.0
13/09/2021,731.0
14/09/2021,768.0
15/09/2021,778.0
16/09/2021,785.0
17/09/2021,779.0
18/09/2021,769.0
19/09/2021,762.0
20/09/2021,778.0
21/09/2021,808.0
22/09/2021,797.0
23/09/2021,823.0
24/09/2021,817.0
25/09/2021,819.0
26/09/2021,812.0
27/09/2021,795.0
28/09/2021,787.0
29/09/2021,780.0
30/09/2021,791.0
01/10/2021,806.0
02/10/2021,794.0
03/10/2021,790.0
04/10/2021,795.0
05/10/2021,813.0
06/10/2021,822.0
07/10/2021,835.0
08/10/2021,809.0
09/10/2021,798.0
10/10/2021,794.0
11/10/2021,809.0
12/10/2021,820.0
13/10/2021,834.0
14/10/2021,826.0
15/10/2021,825.0
16/10/2021,826.0
17/10/2021,820.0
18/10/2021,818.0
19/10/2021,804.0
20/10/2021,808.0
21/10/2021,820.0
22/10/2021,829.0
23/10/2021,807.0
24/10/2021,804.0
25/10/2021,809.0
26/10/2021,807.0
27/10/2021,792.0
28/10/2021,780.0
29/10/2021,790.0
30/10/2021,788.0
31/10/2021,787.0
01/11/2021,786.0
02/11/2021,789.0
03/11/2021,792.0
04/11/2021,759.0
05/11/2021,730.0
06/11/2021,719.0
07/11/2021,739.0
08/11/2021,761.0
09/11/2021,762.0
10/11/2021,759.0
11/11/2021,774.0
12/11/2021,775.0
13/11/2021,762.0
14/11/2021,760.0
15/11/2021,761.0
16/11/2021,809.0
17/11/2021,798.0
18/11/2021,786.0
19/11/2021,780.0
20/11/2021,787.0
21/11/2021,780.0
22/11/2021,788.0
23/11/2021,787.0
24/11/2021,775.0
25/11/2021,771.0
26/11/2021,759.0
27/11/2021,748.0
28/11/2021,747.0
29/11/2021,745.0
30/11/2021,749.0
01/12/2021,753.0
02/12/2021,759.0
03/12/2021,761.0
04/12/2021,759.0
05/12/2021,758.0
06/12/2021,752.0
07/12/2021,777.0
08/12/2021,763.0
09/12/2021,749.0
10/12/2021,765.0
11/12/2021,758.0
12/12/2021,769.0
13/12/2021,761.0
14/12/2021,765.0
15/12/2021,774.0
16/12/2021,782.0
17/12/2021,751.0
18/12/2021,747.0
19/12/2021,743.0
20/12/2021,738.0
21/12/2021,745.0
22/12/2021,736.0
23/12/2021,735.0
24/12/2021,733.0
25/12/2021,719.0
26/12/2021,718.0
27/12/2021,726.0
28/12/2021,711.0
29/12/2021,695.0
30/12/2021,690.0
31/12/2021,677.0
01/01/2022,687.0
02/01/2022,644.0
03/01/2022,624.0
04/01/2022,641.0
05/01/2022,671.0
06/01/2022,701.0
07/01/2022,725.0
08/01/2022,712.0
09/01/2022,709.0
10/01/2022,713.0
11/01/2022,747.0
12/01/2022,779.0
13/01/2022,785.0
14/01/2022,789.0
15/01/2022,787.0
16/01/2022,774.0
17/01/2022,780.0
18/01/2022,798.0
19/01/2022,810.0
20/01/2022,815.0
21/01/2022,808.0
22/01/2022,799.0
23/01/2022,791.0
24/01/2022,791.0
25/01/2022,789.0
26/01/2022,789.0
27/01/2022,798.0
28/01/2022,794.0
29/01/2022,789.0
30/01/2022,793.0
31/01/2022,800.0
01/02/2022,791.0
02/02/2022,802.0
03/02/2022,795.0
04/02/2022,789.0
05/02/2022,789.0
06/02/2022,779.0
07/02/2022,775.0
08/02/2022,786.0
09/02/2022,789.0
10/02/2022,769.0
11/02/2022,773.0
12/02/2022,712.0
13/02/2022,711.0
14/02/2022,716.0
15/02/2022,773.0
16/02/2022,771.0
17/02/2022,773.0
18/02/2022,753.0
19/02/2022,737.0
20/02/2022,732.0
21/02/2022,714.0
22/02/2022,717.0
23/02/2022,706.0
24/02/2022,743.0
25/02/2022,778.0
26/02/2022,775.0
27/02/2022,763.0
28/02/2022,765.0
01/03/2022,687.0
02/03/2022,720.0
03/03/2022,670.0
04/03/2022,712.0
05/03/2022,714.0
06/03/2022,721.0
07/03/2022,733.0
08/03/2022,675.0
09/03/2022,680.0
10/03/2022,729.0
11/03/2022,713.0
12/03/2022,696.0
13/03/2022,738.0
14/03/2022,703.0
15/03/2022,730.0
16/03/2022,751.0
17/03/2022,726.0
18/03/2022,704.0
19/03/2022,731.0
20/03/2022,752.0
21/03/2022,693.0
22/03/2022,736.0
23/03/2022,747.0
24/03/2022,707.0
25/03/2022,712.0
26/03/2022,731.0
27/03/2022,768.0
28/03/2022,698.0
29/03/2022,721.0
30/03/2022,750.0
31/03/2022,717.0
01/04/2022,783.0
02/04/2022,780.0
03/04/2022,778.0
04/04/2022,779.0
05/04/2022,782.0
06/04/2022,781.0
07/04/2022,769.0
08/04/2022,757.0
09/04/2022,766.0
10/04/2022,770.0
11/04/2022,780.0
12/04/2022,785.0
13/04/2022,790.0
14/04/2022,789.0
15/04/2022,794.0
16/04/2022,788.0
17/04/2022,783.0
18/04/2022,777.0
19/04/2022,777.0
20/04/2022,770.0
21/04/2022,765.0
22/04/2022,762.0
23/04/2022,746.0
24/04/2022,743.0
25/04/2022,614.0
26/04/2022,674.0
27/04/2022,671.0
28/04/2022,632.0
29/04/2022,595.0
30/04/2022,550.0
01/05/2022,586.0
02/05/2022,668.0
03/05/2022,654.0
04/05/2022,691.0
05/05/2022,692.0
06/05/2022,715.0
07/05/2022,732.0
08/05/2022,730.0
09/05/2022,731.0
10/05/2022,742.0
11/05/2022,758.0
12/05/2022,763.0
13/05/2022,770.0
14/05/2022,753.0
15/05/2022,751.0
16/05/2022,765.0
17/05/2022,765.0
18/05/2022,769.0
19/05/2022,758.0
20/05/2022,752.0
21/05/2022,744.0
22/05/2022,727.0
23/05/2022,747.0
24/05/2022,702.0
25/05/2022,721.0
26/05/2022,706.0
27/05/2022,671.0
28/05/2022,668.0
29/05/2022,656.0
30/05/2022,640.0
31/05/2022,612.0
01/06/2022,619.0
02/06/2022,677.0
03/06/2022,688.0
04/06/2022,687.0
05/06/2022,692.0
06/06/2022,664.0
07/06/2022,663.0
08/06/2022,696.0
09/06/2022,699.0
10/06/2022,678.0
11/06/2022,690.0
12/06/2022,689.0
13/06/2022,665.0
14/06/2022,653.0
15/06/2022,717.0
16/06/2022,698.0
17/06/2022,680.0
18/06/2022,698.0
19/06/2022,668.0
20/06/2022,684.0
21/06/2022,698.0
22/06/2022,696.0
23/06/2022,683.0
